customerID,gender,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,PaymentMethod,Churn
CUST1,Male,1,12,74.26,3923.48,Month-to-month,Fiber optic,Credit card (automatic),Yes
CUST2,Female,1,60,86.21,4610.42,Two year,DSL,Electronic check,No
CUST3,Male,1,50,49.82,711.46,Month-to-month,DSL,Electronic check,No
CUST4,Female,1,54,97.72,1125.98,Two year,No,Mailed check,Yes
CUST5,Female,1,47,112.67,2282.9,Two year,No,Bank transfer (automatic),Yes
CUST6,Female,0,66,38.83,4539.41,Two year,DSL,Mailed check,No
CUST7,Female,0,53,56.83,921.48,Month-to-month,No,Electronic check,Yes
CUST8,Female,0,33,42.82,6378.8,Month-to-month,No,Bank transfer (automatic),Yes
CUST9,Female,0,34,97.79,2498.03,Month-to-month,No,Bank transfer (automatic),Yes
CUST10,Male,0,37,40.68,4928.53,Month-to-month,Fiber optic,Mailed check,Yes
CUST11,Male,0,53,119.17,3142.69,Month-to-month,DSL,Mailed check,No
CUST12,Male,1,69,50.4,2819.51,Month-to-month,No,Electronic check,No
CUST13,Male,0,53,54.98,2323.47,Month-to-month,Fiber optic,Credit card (automatic),Yes
CUST14,Male,1,1,37.01,1893.06,Two year,No,Electronic check,No
CUST15,Male,1,54,67.83,3649.28,Two year,No,Bank transfer (automatic),No
CUST16,Male,0,46,40.4,7524.69,Two year,Fiber optic,Electronic check,Yes
CUST17,Female,1,34,62.62,2148.77,Month-to-month,No,Bank transfer (automatic),No
CUST18,Female,0,66,92.54,1975.91,Two year,DSL,Bank transfer (automatic),Yes
CUST19,Female,1,60,74.46,5334.59,Month-to-month,DSL,Credit card (automatic),No
CUST20,Male,0,1,26.11,5764.31,Two year,Fiber optic,Electronic check,Yes
CUST21,Male,1,50,31.91,7112.46,Month-to-month,No,Bank transfer (automatic),No
CUST22,Male,1,16,55.38,6914.98,One year,DSL,Credit card (automatic),Yes
CUST23,Female,1,30,83.33,7189.09,One year,Fiber optic,Credit card (automatic),No
CUST24,Female,1,66,36.59,1319.4,Month-to-month,DSL,Credit card (automatic),No
CUST25,Male,1,10,98.12,5222.18,One year,No,Electronic check,Yes
CUST26,Male,0,48,114.98,936.58,Month-to-month,DSL,Electronic check,No
CUST27,Male,0,62,70.65,4848.15,Two year,Fiber optic,Bank transfer (automatic),Yes
CUST28,Male,0,12,50.68,116.4,Month-to-month,DSL,Electronic check,Yes
CUST29,Male,1,41,65.56,4133.63,Two year,Fiber optic,Bank transfer (automatic),Yes
CUST30,Male,1,67,52.55,1398.19,Month-to-month,DSL,Credit card (automatic),No
CUST31,Male,1,64,114.73,3594.84,Two year,DSL,Credit card (automatic),Yes
CUST32,Male,1,54,86.71,3779.79,Month-to-month,No,Credit card (automatic),No
CUST33,Male,0,8,94.09,3800.5,One year,Fiber optic,Mailed check,Yes
CUST34,Female,1,21,41.72,7247.56,Two year,No,Electronic check,No
CUST35,Male,1,57,103.39,6235.75,Month-to-month,No,Mailed check,Yes
CUST36,Female,1,42,59.08,6394.83,Month-to-month,Fiber optic,Credit card (automatic),Yes
CUST37,Female,1,68,107.36,735.16,Month-to-month,Fiber optic,Bank transfer (automatic),No
CUST38,Female,0,12,105.68,2033.22,Month-to-month,DSL,Mailed check,No
CUST39,Female,1,29,91.19,5957.06,Two year,DSL,Mailed check,Yes
CUST40,Male,0,62,114.19,7748.63,Two year,DSL,Credit card (automatic),Yes
CUST41,Female,1,47,64.26,4098.13,Two year,No,Bank transfer (automatic),No
CUST42,Female,0,57,116.94,1633.64,Two year,Fiber optic,Bank transfer (automatic),Yes
CUST43,Male,0,54,55.74,7341.89,One year,Fiber optic,Mailed check,No
CUST44,Female,1,23,82.54,893.03,Month-to-month,No,Electronic check,No
CUST45,Female,1,60,118.04,1153.92,One year,DSL,Electronic check,No
CUST46,Female,1,62,89.64,6689.11,One year,No,Bank transfer (automatic),Yes
CUST47,Female,1,24,105.35,2923.42,One year,Fiber optic,Bank transfer (automatic),No
CUST48,Female,1,14,38.78,4417.16,One year,Fiber optic,Bank transfer (automatic),Yes
CUST49,Male,0,22,101.09,6311.59,Month-to-month,Fiber optic,Credit card (automatic),No
CUST50,Female,0,10,55.72,1893.06,Month-to-month,DSL,Mailed check,Yes
CUST51,Male,0,44,62.15,7650.9,One year,DSL,Bank transfer (automatic),Yes
CUST52,Female,1,30,108.69,5665.65,Month-to-month,DSL,Mailed check,No
CUST53,Male,0,14,34.51,1900.27,One year,No,Electronic check,Yes
CUST54,Male,0,48,114.44,7704.35,One year,No,Electronic check,No
CUST55,Female,1,29,30.57,3705.76,Month-to-month,DSL,Credit card (automatic),No
CUST56,Male,1,57,50.09,5858.06,Two year,Fiber optic,Mailed check,Yes
CUST57,Female,1,42,49.6,7709.25,Month-to-month,DSL,Bank transfer (automatic),Yes
CUST58,Male,1,61,62.59,7354.84,One year,No,Bank transfer (automatic),No
CUST59,Female,0,15,119.15,777.33,One year,Fiber optic,Bank transfer (automatic),No
CUST60,Female,0,47,96.41,6037.66,One year,No,Bank transfer (automatic),No
CUST61,Female,1,34,39.78,7227.01,Two year,Fiber optic,Electronic check,Yes
CUST62,Female,1,62,56.03,1502.82,One year,Fiber optic,Electronic check,No
CUST63,Male,0,36,102.89,850.44,Two year,No,Mailed check,Yes
CUST64,Female,0,53,27.23,274.31,One year,No,Bank transfer (automatic),No
CUST65,Female,0,40,70.59,3370.61,Month-to-month,No,Mailed check,No
CUST66,Female,1,58,58.5,743.13,Month-to-month,DSL,Mailed check,No
CUST67,Female,1,63,68.21,7925.03,One year,DSL,Mailed check,No
CUST68,Female,0,5,23.23,3137.1,Two year,No,Mailed check,No
CUST69,Male,0,38,53.82,1268.5,Two year,Fiber optic,Bank transfer (automatic),Yes
CUST70,Male,1,37,50.69,4739.57,Two year,DSL,Credit card (automatic),Yes
CUST71,Female,1,51,95.25,4576.51,Two year,Fiber optic,Bank transfer (automatic),Yes
CUST72,Male,1,20,75.66,2939.67,Month-to-month,DSL,Bank transfer (automatic),No
CUST73,Female,1,33,80.2,464.44,Two year,No,Credit card (automatic),No
CUST74,Male,1,65,67.07,1235.44,Month-to-month,No,Bank transfer (automatic),No
CUST75,Male,1,19,28.44,6415.27,Two year,Fiber optic,Credit card (automatic),Yes
CUST76,Female,0,19,41.88,6758.36,One year,DSL,Bank transfer (automatic),Yes
CUST77,Female,1,42,48.37,5860.28,Month-to-month,Fiber optic,Bank transfer (automatic),No
CUST78,Female,1,11,91.89,4249.5,Two year,Fiber optic,Credit card (automatic),No
CUST79,Male,1,71,63.21,4847.06,One year,Fiber optic,Credit card (automatic),Yes
CUST80,Female,0,24,91.21,7000.47,Two year,DSL,Electronic check,No
CUST81,Male,0,29,98.07,7438.86,Month-to-month,Fiber optic,Bank transfer (automatic),Yes
CUST82,Male,1,27,30.15,2843.15,One year,No,Bank transfer (automatic),No
